Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1720335463.406723
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1656089691.5154612
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1720335463.4520648
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1720335463.4795885
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1656089691.439014
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1720335626.3859541
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_bootlocale.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1720335463.48708
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1720335463.482145
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1656089691.4482656
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1720335463.4891515
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1720335463.4562922
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/PIL/__init__.py first seen with mtime 1722308909.8436916
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1720335463.479873
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/jwks_client.py first seen with mtime 1720373676.813389
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1720335462.2695885
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/hashlib.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1720335462.2197847
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1720335463.2244704
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1720335463.4972408
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/charset.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1720335463.4035683
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/concurrent/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/json/encoder.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1720335463.5055223
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/unix_events.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1720335463.4882452
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1720335463.494696
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1720335464.4796064
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1720335464.5432158
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/importlib/abc.py first seen with mtime 1649141831.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1720335463.485631
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1656089691.427463
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1720335462.9692762
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1720335463.501259
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/PIL/_typing.py first seen with mtime 1722308909.8364708
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1720335463.4456785
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1720335464.4838974
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1720335462.1890354
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1656089691.479456
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/admin.py first seen with mtime 1719998896.3059201
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1720335464.5427864
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720335463.223256
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1720335463.4073975
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1720335463.420892
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1720335464.4770281
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720335463.4025123
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1720335463.4557152
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1720335463.4004204
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1720335626.3852274
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1720335463.4990373
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1720335463.3929796
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/urllib/request.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/mysite/views.py first seen with mtime 1720001929.5494342
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1720335462.6917872
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1720335463.496666
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/models.py first seen with mtime 1722308978.0149703
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/unittest/suite.py first seen with mtime 1649141834.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1720335463.4002302
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/contextvars.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1656089691.5170639
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1720335463.4039376
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1720335463.403178
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/importlib/util.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1720335463.5036635
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/errors.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1720335462.617907
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1656089691.463753
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1720335464.4812112
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/socketserver.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1656089691.4547994
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1720335463.417711
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1722308909.8579566
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1720335463.403748
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720335463.4404752
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1720335462.6219385
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720335462.9661024
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/api_jwt.py first seen with mtime 1720373676.8124347
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720335463.4504101
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1720335463.2236676
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1720335463.4884803
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1720335463.495506
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1720335463.449517
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/locale.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720335462.6919806
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/utils.py first seen with mtime 1720373676.8141272
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1720335463.4575741
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1720335462.3763242
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1720335463.420551
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/weakref.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/logging/__init__.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_weakrefset.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/fields.py first seen with mtime 1720335464.4787416
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/xml/dom/minidom.py first seen with mtime 1649141834.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1720335463.4929252
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1720373676.848689
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/encodings/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/_header_value_parser.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1720335463.43931
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/encoders.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_sitebuiltins.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720335462.6925452
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1720335463.398043
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1720335463.4440749
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720335462.692905
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/collections/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720335463.3994226
